Tanggal,Username,Tweet,Lokasi,Followers
2023-05-07 09:38:22+00:00,benky_aja,RT @Johan64048206: @ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,rscm,1743
2023-05-07 09:38:20+00:00,RusdiridwanS,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Jakarta Capital Region,72
2023-05-07 09:38:10+00:00,EBRoestono,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Indonesia,875
2023-05-07 09:37:54+00:00,GagakNewww,"RT @eddy_widodo_165: JEMBER PETJAAAAAAAHH. ‼️
Ribuan Warga Sambut Ganjar di CFD Jember, Yel-yel Presiden Menggema
Mereka berlarian menghamp…",Cipayung Jaktim,686
2023-05-07 09:37:44+00:00,AuliaHikmatull4,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","Bekasi, Jawa Barat",3
2023-05-07 09:37:30+00:00,daniharis,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",cirebon Jungjang Arjawinangun,117
2023-05-07 09:37:11+00:00,AslanPutra9,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…",,41
2023-05-07 09:36:26+00:00,rizkysa23,"Pak Anies Baswedan terus mendapatkan banyak dukungan dari mantan presiden dan wakil presiden RI yaitu Pak Jusuf Kalla dan Pak SBY agar lancar jadi presiden di 2024 #ItsTimeRestorasiIndonesia
#NasdemNo5
#AniesPresidenku https://t.co/Nd5oVC0LPm","East Borneo, Indonesia",16
2023-05-07 09:36:22+00:00,Nailazaara__,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,,6294
2023-05-07 09:36:19+00:00,Mulyawans07gma2,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,1158
2023-05-07 09:35:49+00:00,adi_adi22260051,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,25
2023-05-07 09:35:36+00:00,OjolNyambi,RT @Iwansetiawan512: Selamat Ulang Tahun ( Happy Birth Day )🌹🌹 Teruntuk  Bapak  DR H Anies Rasyid  Baswedan @aniesbaswedan  7 Mei 1969 - 7…,bandung,392
2023-05-07 09:35:32+00:00,maselonk,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,68
2023-05-07 09:35:20+00:00,abahnanisa,"RT @Lisaamartatara6: Udah lihat Pidato Presiden kita di @Metro_TV ?...

Keren kannnn...

Insya Alloh 2024 Gw akan berjuang keras... https:/…",bumi nya Allah Swt,3721
2023-05-07 09:34:57+00:00,Johan64048206,@ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,,76
2023-05-07 09:34:55+00:00,fapank,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…","Jawa Barat, Indonesia",666
2023-05-07 09:34:26+00:00,Lisaamartatara6,"Udah lihat Pidato Presiden kita di @Metro_TV ?...

Keren kannnn...

Insya Alloh 2024 Gw akan berjuang keras... https://t.co/CXbSOSKcz8",,3012
2023-05-07 09:33:49+00:00,BungaLiar15,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",Indonesia 🇮🇩,134
2023-05-07 09:33:32+00:00,BM7NOGO,"Jalan keluar satu2nya.. sdh saatnya Indonesia memilih Calon pendamping Presiden 2024 Sosok org yg jujur, berintegritas, memahami birokrasi memiliki pengalaman tinggi di dalam mengelola Negara, tdk pebisnis dn memiliki jam terbang tinggi sesuai amanah Presiden ( Hanya Prof. Mahfud",Anak Medan.. North Sumatera,4497
2023-05-07 09:33:31+00:00,coachedan,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,Indonesia,1870
2023-05-07 09:33:25+00:00,BoXvegeance,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…","Papua, Indonesia",2
2023-05-07 09:33:18+00:00,Riezall82373843,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,135
2023-05-07 09:33:01+00:00,KartikoVianto,"RT @Pemuja_Cinta01: Nah....dari gaya bicaranya menurut anda siapa yang pantas menjadi presiden RI 2024...
@aniesbaswedan 🔄 retweet
@ganjarp…","DKI Jakarta, Indonesia",332
2023-05-07 09:32:35+00:00,PuppyMpop,RT @FarrahSama: @PuppyMpop @diyamed2 Kawal terus sampe titik perubahan nyata ... Selamat berbahagia tuk relawan relawan Anies Baswedan for…,,1273
2023-05-07 09:32:24+00:00,Guse43935882,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",,126
2023-05-07 09:32:17+00:00,iqbal_dull,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",Jakarta Capital Region,1224
2023-05-07 09:32:14+00:00,888Aigner,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,9
2023-05-07 09:31:39+00:00,FirzaHusainID,"RT @_zhyme: Ganjarian Spartan dukung @erickthohir dampingi Ganjar Pranowo di Pilpres 2024.

Dukungan ini diberikan atas dasar penilaian mer…",Jakarta Raya,78676
2023-05-07 09:31:16+00:00,411cmr,"Selamat Hari Ulang Tahun Pak Presiden, eh Pak Calon Presiden.

Perasaan saya benar-benar ingin segera GANTI PRESIDEN, Semoga 2024 tidak ada kecurangan pemilu, sehingga Pak Anies Baswedan benar-benar jadi Presiden Republik Indonesia, Presiden Kami Semua. https://t.co/X3gCjTsvLA","Bogor, West Java",278
2023-05-07 09:30:44+00:00,RobiCah08897085,RT @LANGKAHANIES: Forum Ka'bah Membangun Garut 💯% mendukung pemimpin berakhlak mulia orang baik pilih orang baik @aniesbaswedan 2024 Presid…,,62
2023-05-07 09:30:37+00:00,ariestarico2,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…",🇲🇨peace,7456
2023-05-07 09:30:24+00:00,masgah_,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,2978
2023-05-07 09:30:20+00:00,dVanteeNayla,RT @Iwansetiawan512: Selamat Ulang Tahun ( Happy Birth Day )🌹🌹 Teruntuk  Bapak  DR H Anies Rasyid  Baswedan @aniesbaswedan  7 Mei 1969 - 7…,,727
2023-05-07 09:30:17+00:00,mashermawan10,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,32
2023-05-07 09:30:05+00:00,El_Minangkabawi,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…","Sumatera Barat, Indonesia",106
2023-05-07 09:30:01+00:00,Paulispoal,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",,352
2023-05-07 09:29:51+00:00,PayungHujan10,"RT @siregar_elang: Ayo rakyat seluruh indonesia dari sabang sampai merauke..

Bersama @PKSejahtera mari kita dukung @aniesbaswedan sbg capr…",Negeri di atas Awan,2548
2023-05-07 09:29:08+00:00,BoXvegeance,"RT @LANGKAHANIES: Alhamdulillah mas @aniesbaswedan sampai juga ditanah cikal bakal kami di kabupaten Jember
Insyaallah Rakyat Jember 💯 2024…","Papua, Indonesia",2
2023-05-07 09:28:56+00:00,andik_sugiarto,"RT @Aryprasetyo85: #GanjarMenangTotal
Temui Relawan di Surabaya, @ganjarpranowo: Jangan Saling Hina dan Bully!

Bakal Calon Presiden Ganjar…",Samarinda,618
2023-05-07 09:28:35+00:00,nasdem_riau,"Selamat Ulang Tahun Calon Presiden 2024 Bapak Anies Baswedan

𝐈𝐭'𝐬 𝐓𝐢𝐦𝐞 𝐑𝐞𝐬𝐭𝐨𝐫𝐚𝐬𝐢 𝐈𝐧𝐝𝐨𝐧𝐞𝐬𝐢𝐚 🇮🇩

#ItsTime #PartaiNasDem #NasDemRiau #RestorasiIndonesia #GerakanPerubahan #NasDemBersamaRakyat
#Sukacita #UlangTahun https://t.co/iqi2V3s8Hb",Jalan Diponegoro No. 24,50
2023-05-07 09:28:33+00:00,fah_mieeapaa,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,7
2023-05-07 09:28:03+00:00,Kanjeng2022,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…",Indonesia,7406
2023-05-07 09:27:52+00:00,MrMasnur,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,677
2023-05-07 09:27:24+00:00,rw_27,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/hp3LNLeQak https://t.co/EIjFdZ5XOv",,146
2023-05-07 09:27:18+00:00,Urrangawak,"RT @seruanhl: Dinilai sebagai tokoh muda yang telah terbukti berhasil di kabinet pemerintahan Presiden Jokowi, Ganjarian Spartan dukung Men…",🇮🇩 Pancasila,24436
2023-05-07 09:26:44+00:00,rudydesda,"@Lisaamartatara6 @TyrexMaximus Aku bukan ksatria baja hitam, tapi aku ingin perubahan.
AKU PILIH ANIES SEBAGAI PRESIDEN 2024.",Indonesia,683
2023-05-07 09:26:20+00:00,mira75339695,"RT @Malika6027: BALI SIAP MENANGKAN ANIES !!
Dukungan di sampaikan oleh tokoh puri bangli (tokoh bangsawan) bangli yaitu gde putra winatasi…",,5
2023-05-07 09:26:18+00:00,sujudsyukur12,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,,326
2023-05-07 09:25:57+00:00,Magomedfawzia,@aniesbaswedan Semoga sehat selalu calon presiden Indonesia 2024😘🙏,SEMARANG ,33
2023-05-07 09:25:50+00:00,awan8830,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","DKI Jakarta, Indonesia",8
2023-05-07 09:25:39+00:00,Sd3Anis,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,44
2023-05-07 09:25:33+00:00,carlitovito180,"@Mdy_Asmara1701 Auranya sudah terpancar..
Insyaa Allah @aniesbaswedan  Presiden RI 2024-2029.
Aaammiinn Yaa Robbal Alamiin🤲","Bogor, Jawa Barat",1
2023-05-07 09:25:17+00:00,gordenhijau12,"RT @sahabatganjar: KOMPAS TV, KOMPAS UPDATE :  Sabtu, 6 Mei 2023 - 15.59 WIB

SAHABAT GANJAR KONSOLIDASI BERSAMA BANTENG MUDA INDONESIA UNT…",,41
2023-05-07 09:25:02+00:00,Penyair_Berdiri,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…",,20402
2023-05-07 09:24:56+00:00,Fauzi56100765,Barokalloh.. .. Presiden 2024 Anies Rasyid Baswedan... https://t.co/beVnpG9aLD,,227
2023-05-07 09:24:39+00:00,gordenhijau12,"@turnisty @sahabatganjar Keren nih Sahabat Ganjar..
SEmakin yakin Pak Ganjar menjadi Presiden 2024",,41
2023-05-07 09:24:09+00:00,mira75339695,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…",,5
2023-05-07 09:24:03+00:00,suhardi7_Tania,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,7
2023-05-07 09:23:52+00:00,DiniHdianti,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…","DKI Jakarta, Indonesia",872
2023-05-07 09:23:43+00:00,ayunda030579,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,688
2023-05-07 09:23:35+00:00,Gh1nh4,"RT @kirarachelsea: Berbicara soal peluang Erick Thohir menjadi Cawapres di 2024, ETHO ikuti arahan Presiden @jokowi.

@erickthohir fokus me…",,3979
2023-05-07 09:23:11+00:00,BiLLRaY2019,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…",,27198
2023-05-07 09:23:10+00:00,wisatasenja,"RT @_zhyme: Ganjarian Spartan dukung @erickthohir dampingi Ganjar Pranowo di Pilpres 2024.

Dukungan ini diberikan atas dasar penilaian mer…","Kota Serang, Banten",1943
2023-05-07 09:23:10+00:00,Diditapriadi2,"RT @MissKoral: Millesa.... Millenial Sobat Anies
Siap bergerak... 
2024 Presiden.... Anies Baswedan
@sobatanies_dpn
@RikeSants
@kba_news
#S…","Banjarmasin, Kalsel",123
2023-05-07 09:23:03+00:00,Cangdanny,"RT @dVanteeNayla: Selamat milad Presiden RI 2024, Indonesia memanggil untuk Perubahan menuju masa depan yang lebih baik
07 Mei 1969 - 07 Me…",,97
2023-05-07 09:22:54+00:00,wisatasenja,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,"Kota Serang, Banten",1943
2023-05-07 09:22:46+00:00,wisatasenja,"RT @seruanhl: Dinilai sebagai tokoh muda yang telah terbukti berhasil di kabinet pemerintahan Presiden Jokowi, Ganjarian Spartan dukung Men…","Kota Serang, Banten",1943
2023-05-07 09:22:43+00:00,DirlanSaragih,"Di 2024, Presiden NKRI Prabowo Subianto. Amin","Sumatera Utara, Indonesia",351
2023-05-07 09:22:36+00:00,Alunk_bule,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Bogor,249
2023-05-07 09:22:26+00:00,agusvelocity,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,410
2023-05-07 09:22:15+00:00,Cangdanny,"RT @MissKoral: Millesa.... Millenial Sobat Anies
Siap bergerak... 
2024 Presiden.... Anies Baswedan
@sobatanies_dpn
@RikeSants
@kba_news
#S…",,97
2023-05-07 09:22:13+00:00,RizkyGilangP6,"Semuanya share di media sosial
Facebook, tweeter dan IG

Mention
@dpwpkbjabar
@cakimiNOW
@DPWPKB 
@SyaifulHooda

Jawa Barat Siap 
PKB menang
Gus Muhaimin Presiden 2024
Syaiful Huda Gubernur Jawa Barat 2024 https://t.co/Er3mJq9bb7",,3
2023-05-07 09:22:08+00:00,IstantoAr,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",Jakarta,53
2023-05-07 09:21:39+00:00,Urrangawak,"RT @AntoniusCDN: Putih kata Pak @jokowi putih pula bagi kami, hitam kata beliau, hitam pula bagi kami.
Satu komando apa kata beliau

#Punca…",🇮🇩 Pancasila,24436
2023-05-07 09:21:35+00:00,yoyokdenbagoes,"@aji_lembu @bengkeldodo @AndreasSolusi @PutriKindy @NKRI_jokowisyoo @prabowo @_missGe @Kimberley_2024 @GheaKulisolaya @cocolatetwo @Lacak08 @BANGSAygSUJUD kebalik kali 
visi misi itu parpol yg buat 
ditawarkan ke konstituen agar menjadi daya tarik pemilih

beda dengan kebijakan yg akan diterapkan kl partai itu menang
Presiden adalah amanat rakyat bukan partai
 otomatis mengakomodir semua nya 
yg sudah menjadi keputusan Pemerintah",Indonesia,283
2023-05-07 09:21:30+00:00,bumisilampari22,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,20
2023-05-07 09:21:15+00:00,ubaidi_scooter,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",indonesia,56
2023-05-07 09:21:04+00:00,abidzarll,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,10
2023-05-07 09:21:03+00:00,ainsalmaini,"@shahab_helda @Kimberley_2024 Menteri itu pembantu presiden, bukan bgitu sudara sudara? 😆",,758
2023-05-07 09:20:46+00:00,Gh1nh4,"RT @denni_sauya: AYO AMBIL PERANANMU DALAM 
PUNCAK MUSRA INDONESIA

Digelar Minggu 14 Mei 2023 di Istora Senayan Jakarta, yang akan dihadir…",,3979
2023-05-07 09:20:43+00:00,nded1,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,32
2023-05-07 09:42:34+00:00,rh_dewa,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",DKI Jakarta,228
2023-05-07 09:42:29+00:00,enryusan,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv","Jakarta Utara, DKI Jakarta",247
2023-05-07 09:42:17+00:00,Bims_D_Boy,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,76
2023-05-07 09:42:04+00:00,sontarsono,"RT @Mdy_Asmara1701: Gue Ikhlas Beliau jadi Presiden 2024 

Korupsi Adalah Penghambat Peningkatan Kesejahteraan ~ @aniesbaswedan https://t.c…",brebes,65
2023-05-07 09:41:41+00:00,OjolNyambi,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",bandung,392
2023-05-07 09:41:34+00:00,MasRahmad121,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,439
2023-05-07 09:41:20+00:00,BRidwan908,"RT @siregar_elang: Ayo rakyat seluruh indonesia dari sabang sampai merauke..

Bersama @PKSejahtera mari kita dukung @aniesbaswedan sbg capr…",Tual,570
2023-05-07 09:40:59+00:00,Acil11147618,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",,1354
2023-05-07 09:40:58+00:00,Dody03180922,"RT @tifsembiring: He3x... Pak JK kalau ngomong, suka bener...😊
Tapi, saya setuju. Alangkah eloknya, jika Presiden netral dan tidak berpihak…",,517
2023-05-07 09:40:40+00:00,Khaibar92110952,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,528
2023-05-07 09:40:08+00:00,hersuss_sibejoo,"RT @MissKoral: Millesa.... Millenial Sobat Anies
Siap bergerak... 
2024 Presiden.... Anies Baswedan
@sobatanies_dpn
@RikeSants
@kba_news
#S…",,184
2023-05-07 09:40:06+00:00,TarlanUjang,"RT @Malika6027: BALI SIAP MENANGKAN ANIES !!
Dukungan di sampaikan oleh tokoh puri bangli (tokoh bangsawan) bangli yaitu gde putra winatasi…",,7
2023-05-07 09:40:02+00:00,susidiansafitri,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,2056
2023-05-07 09:39:35+00:00,ali_rochmadi,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…",,89
2023-05-07 09:39:29+00:00,MasRahmad121,"RT @LANGKAHANIES: Alhamdulillah mas @aniesbaswedan sampai juga ditanah cikal bakal kami di kabupaten Jember
Insyaallah Rakyat Jember 💯 2024…",,439
2023-05-07 09:39:19+00:00,lufiaq_,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,359
2023-05-07 09:38:46+00:00,kacangkulit2507,"@simpatisanPKS @ainunnajib Dinasehatin, malah dipertegas soal polarisasi.. 
Udah bener 2024 biar akagami aja yg jadi presiden..",,10
2023-05-07 09:38:39+00:00,dherrayy,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,,189
2023-05-07 09:38:38+00:00,Yudiant37272319,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,284
2023-05-07 09:38:22+00:00,benky_aja,RT @Johan64048206: @ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,rscm,1743
2023-05-07 09:38:20+00:00,RusdiridwanS,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Jakarta Capital Region,72
2023-05-07 09:38:10+00:00,EBRoestono,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Indonesia,875
2023-05-07 09:37:54+00:00,GagakNewww,"RT @eddy_widodo_165: JEMBER PETJAAAAAAAHH. ‼️
Ribuan Warga Sambut Ganjar di CFD Jember, Yel-yel Presiden Menggema
Mereka berlarian menghamp…",Cipayung Jaktim,686
2023-05-07 09:37:44+00:00,AuliaHikmatull4,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","Bekasi, Jawa Barat",3
2023-05-07 09:37:30+00:00,daniharis,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",cirebon Jungjang Arjawinangun,117
2023-05-07 09:37:11+00:00,AslanPutra9,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…",,41
2023-05-07 09:36:26+00:00,rizkysa23,"Pak Anies Baswedan terus mendapatkan banyak dukungan dari mantan presiden dan wakil presiden RI yaitu Pak Jusuf Kalla dan Pak SBY agar lancar jadi presiden di 2024 #ItsTimeRestorasiIndonesia
#NasdemNo5
#AniesPresidenku https://t.co/Nd5oVC0LPm","East Borneo, Indonesia",16
2023-05-07 09:36:22+00:00,Nailazaara__,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,,6294
